
Welcome to .NET 10.0!
---------------------
SDK Version: 10.0.100

----------------
Installed an ASP.NET Core HTTPS development certificate.
To trust the certificate, run 'dotnet dev-certs https --trust'
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(557,55): warning CA1869: Avoid creating a new 'JsonSerializerOptions' instance for every serialization operation. Cache and reuse instances instead. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1869) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/AutoBattleManager.cs(273,18): warning CA1822: Member 'HasConflictingBuff' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(509,17): warning CA1854: Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1854) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(564,22): warning CA1854: Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1854) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(579,56): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in 'TWL.Server.Simulation.Managers.EconomyManager.ReplayLedger(System.DateTime?)' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(623,29): warning CA1310: The behavior of 'string.StartsWith(string)' could vary based on the current user's locale settings. Replace this call in 'TWL.Server.Simulation.Managers.EconomyManager.ReplayLedger(System.DateTime?)' with a call to 'string.StartsWith(string, System.StringComparison)'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1310) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(609,14): warning CA1854: Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1854) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(668,18): warning CA1854: Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1854) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/Components/PlayerQuestComponent.cs(735,18): warning CA1854: Prefer a 'TryGetValue' call over a Dictionary indexer access guarded by a 'ContainsKey' check to avoid double lookup (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1854) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(718,18): warning CA1822: Member 'ValidateReceipt' does not access instance data and can be marked as static (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1822) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Networking/ClientSession.cs(724,15): warning CA1835: Change the 'WriteAsync' method call to use the 'Stream.WriteAsync(ReadOnlyMemory<byte>, CancellationToken)' overload (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1835) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(778,19): warning CA1852: Type 'Transaction' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(793,19): warning CA1852: Type 'SnapshotData' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Security/RateLimiter.cs(49,19): warning CA1852: Type 'Bucket' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Simulation/Managers/EconomyManager.cs(787,19): warning CA1852: Type 'RateLimitTracker' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [/app/TWL.Server/TWL.Server.csproj]
/app/TWL.Server/Services/WorldScheduler.cs(247,19): warning CA1852: Type 'ScheduledTask' can be sealed because it has no subtypes in its containing assembly and is not externally visible (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1852) [/app/TWL.Server/TWL.Server.csproj]
